no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 3597

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 470.87 ms on rank 0
>>> Creating shared arrays
  8.47474526e-02 -2.39846873e-01  4.64423955e-01 -1.70027729e-01
  1.88130354e-01  8.87797281e-02 -9.35137646e-02 -4.82949723e-02
  3.27974240e-01  1.90987021e-01 -1.17858436e-02  4.91961293e-01
  3.18893048e-01 -6.69435346e-01  3.09002232e-02 -6.53727270e-01
 -2.81369862e-01  5.13312538e-02  2.01928544e-01  2.60081348e-01
  1.38743026e-01  4.18604249e-02  2.08773158e-01 -3.00540944e-01
  2.39878266e-01 -2.94111119e-01 -2.24808596e-01 -1.34712645e-01
  7.70428116e-02  8.36573783e-02  8.94372865e-03 -1.26423188e-02
 -3.08715978e-01  2.04852350e-01 -7.82353277e-02 -1.16294337e-01
  1.94825533e-01  1.83685241e-01  2.14869401e-01 -2.27830760e-01
  2.14178537e-02  3.02525729e-01 -6.04444864e-04  1.81300221e-01
 -2.77496847e-01 -2.65450258e-02 -3.54584201e-01  1.74057686e-01
  1.74224107e-01  1.29834976e-01 -4.11290829e-01  1.11494878e-01
 -2.38372478e-01  3.44053377e-01 -1.28161739e-01  1.69970748e-01
 -7.56684025e-02  8.53451825e-02 -2.60288028e-01  1.52518360e-01
  9.89015455e-02 -8.60251923e-02 -2.40877220e-01  5.78837490e-02
  5.86564362e-02 -1.06440464e-01 -3.59277464e-02 -1.65632047e-01
  3.05473230e-02 -2.84278909e-02  3.22909735e-03 -2.03399172e-01
  1.89055199e-01 -2.05003878e-01  2.03199844e-01  1.76450460e-01
  2.11671616e-01 -3.18117740e-01  1.21715957e-01  1.95308630e-01
 -1.50105583e-02  2.59176695e-01 -8.69801661e-02 -2.64554681e-01
  2.52073328e-02 -9.62522221e-02 -4.62516831e-03  9.57977147e-02
  1.10711412e-02  9.79915052e-04 -2.03259154e-01  1.25672758e-01
 -1.29042583e-02  6.54071082e-02  9.07148171e-03  2.86967937e-02
 -4.91045333e-01  1.60273471e-01 -2.85105471e-01 -1.59026040e-01
 -1.25844146e-01 -4.83558811e-02  7.81685144e-02  3.57973034e-02
  6.45362374e-02 -8.33196189e-01  5.47880058e-01  2.06344632e-01
 -1.74008338e+00 -1.54031460e+00  6.74565430e-01  1.54579043e+00
 -5.24653735e-01 -1.82219407e+00  1.14871572e+00  5.45685822e-01
 -9.23758792e-01  3.31775504e-01  4.44515580e-01 -6.80511494e-01
 -6.53120312e-01 -6.60329445e-01 -1.42350579e-01 -1.87073774e-01
  4.67661778e-01  3.20365045e-01 -2.42780466e-01  4.87486994e-01
 -7.69667908e-02 -3.09148210e-01  1.50732798e-02 -2.90018988e-02
 -6.79440691e-01  1.16906891e+00  1.23753611e+00 -2.36311776e-01
  1.78389692e+00  2.11842861e+00 -1.28592485e-01 -4.51227236e-01
 -1.86985798e-01  6.26215901e-01  5.79051672e-01  5.38670184e-01
 -1.10645867e+00 -3.60063416e-01  5.79467589e-01  2.65901876e-01
 -1.09120458e-01  3.69184621e-01 -9.94135406e-02 -1.24751446e-01
 -1.51663840e+00 -1.46537410e+00  2.01235184e-01 -3.08641079e-01
 -6.17702611e-01 -7.24579216e-02 -7.54269318e-02  4.86737249e-01
  5.40098043e-03  1.21994382e-01 -2.13903550e-01 -1.80683138e+00
 -1.92703837e+00  1.98981355e-01 -3.10827180e-01 -5.07215365e-01
  1.44182516e-01  1.33060054e+00  1.65557257e-03  4.89576735e-01
  1.12261525e+00  1.14017550e+00 -5.80873193e-02  3.05089734e-02
  1.60755237e+00  5.97718140e-01 -1.54889883e+00 -6.49141022e-01
 -8.94276493e-01 -4.60268811e-02 -1.06583697e+00  1.44147131e-01
 -3.34241683e-01 -9.16840422e-01 -4.74605300e-01 -1.97248406e-01
 -3.72870323e-01  7.97916019e-01  8.88756015e-01 -7.17618397e-02
  1.16417717e+00  7.74725513e-01  1.07191341e+00 -8.94439521e-01
 -1.36210358e+00  4.14966775e-03  3.11648668e-01  1.20551872e+00
 -5.70389645e-01  4.38846395e-02  2.52543646e-01  5.96388015e-01
  1.92392176e-01 -4.86251864e-02  9.34699207e-01  6.89851470e-02
 -9.95832620e-01  1.29825246e-01 -3.19779939e-01  1.24300673e+00
  3.03515610e-01 -1.21544923e+00  7.15204118e-01  5.36019076e-01
  2.38005279e-01  1.29379521e+00  2.48932614e-01 -2.15645565e+00
  3.91589887e-03 -3.43460575e-01  1.98640510e+00  7.94827171e-01
  5.92589629e-02  5.63434626e-01  8.79305415e-01  4.13947802e-01
 -4.34281122e-01 -1.87801654e-01  2.34202464e-01 -5.76537016e-02
  1.98742757e-01  1.49862337e+00 -1.53369926e+00 -1.90033576e+00
  1.04868526e+00 -1.06155296e+00 -2.94874322e-01 -1.23738624e+00
 -8.58319680e-01 -9.91542346e-01 -2.53570431e-01  8.55879606e-01
  3.05504625e-01 -3.51317120e-01  1.80411787e+00  1.12276805e+00
  4.47417712e-02  9.87500680e-01  7.53265893e-01  7.05913672e-01
  3.84699617e-02  1.19242378e+00  1.27146081e-01 -2.69389957e-01
  1.19929978e+00  2.73346065e-01 -4.00947178e-01  1.51154703e+00
  2.91645586e-01 -4.07755287e-01 -1.25708492e+00 -4.92568690e-01
  4.05597760e-01 -1.76349696e+00 -5.98939893e-02  3.79554826e-01
 -4.99638628e-02  3.52133765e-01  1.46788714e+00  3.60981150e-01
  2.46412483e-02 -2.40502947e+00 -1.14895933e+00  8.69611592e-01
 -1.38786396e+00  4.73523517e-02 -2.14126060e-01  1.16289138e+00
 -4.05495387e-01 -2.03457420e-01 -4.52700378e-01 -1.34776521e-01
 -7.80138177e-01  2.49660156e+00  7.46157125e-01 -2.16159390e+00
  1.14501886e-01 -9.48948465e-01 -5.66697810e-01  1.00361158e+00
 -2.19186953e+00 -2.43504119e-01  6.20117083e-01  5.48178968e-02
  1.94622253e+00  1.37851289e+00 -2.07475191e+00 -9.70388751e-01
  5.14283798e-01 -1.60779407e+00 -4.54547794e-01 -5.20076161e-01
  9.97987561e-01 -6.18196973e-01 -2.24200637e+00  1.90238988e-01
 -8.17071505e-02 -4.33053973e-01  5.26024657e-01 -1.36822536e+00
 -4.14103369e-01 -5.66263671e-02 -1.43403218e+00  2.54513107e-01
 -2.38792135e-01  5.52937856e-01  6.78711135e-01  1.73173800e-01
  1.83955774e-01 -1.29799434e+00  6.28180418e-01  1.72183842e-01
 -1.09998944e+00 -1.72233891e-01  5.98644873e-02 -6.99002744e-01
  1.93999956e+00  8.96270526e-01  4.77349565e-01  1.02865006e-01
 -1.86831055e+00  6.60286145e-01 -5.83994908e-01 -2.66008687e-01
  7.80883992e-01 -4.38820281e-01  2.92283075e-01  1.54034844e+00
 -1.00808826e+00  1.13062419e+00 -4.06807129e-01 -1.23284067e+00
  1.63703231e+00  1.96543412e+00 -2.69233274e+00  9.04444505e-01
  3.01504616e-01  8.18521042e-01 -1.99588710e-01 -3.42481050e-01
  3.39699717e-01 -1.80356479e-01  2.98664700e-01  3.19651629e-01
 -4.64481373e-01  1.16642529e+00 -7.39447125e-01 -8.83215475e-01
 -5.88178688e-01 -5.70834881e-02  2.76892576e-01 -7.70266706e-01
  2.48508285e-01 -6.87733186e-01 -1.75685298e-02  9.80797441e-02
 -4.91917724e-01  2.41223219e-01 -3.14884085e-02  1.20376860e-01
 -2.02192488e-02 -5.07134572e-02  7.87536793e-02  5.48827065e-01
  3.84211491e-01  3.12038563e-01  3.68658850e-01 -1.32220270e-01
  5.58486064e-01 -7.69936153e-01 -8.96591410e-01 -1.69213579e+00
 -1.60208637e+00  1.75020865e-01  8.58281146e-01  3.95747682e-01
  1.46694829e+00  1.42634060e+00  4.17493737e-01 -3.78927279e-01
  1.04154819e-02 -6.07242248e-01  4.08507547e-02 -2.94663716e-01
  1.02524962e+00  1.96942983e-01 -3.54694582e-01 -1.74795224e-01
  3.53438545e-01 -3.42851932e-01  2.45007710e-02 -3.45480019e-01
 -3.91843838e-01  1.57476623e-01 -2.82771690e-01  1.12558681e+00
 -4.51773010e-01 -2.69790594e-01  6.62059964e-01 -5.51023207e-02
  8.17196523e-01  1.29827143e-01 -2.82946349e-01 -1.34775193e-01
 -1.03597772e+00  2.99614646e-02 -2.28540980e-01  2.38612239e-01
 -6.05856101e-02 -1.96467480e-01 -2.01427283e-01  6.95626775e-02
 -2.84895178e-01  1.46682805e-01  7.08447270e-02 -3.41489401e-01
 -7.76527542e-01  1.21126099e-01  2.69454175e-01  4.85433852e-01
 -3.29231892e-03 -3.98402834e-02  1.71664165e-01 -2.00759041e-01
  4.33903463e-01 -7.32185925e-01  3.72728092e-01 -3.81346225e-01
 -1.36339310e-01  5.94814641e-02 -2.73599407e-01  4.78369373e-01
 -2.54099487e-01  1.20709283e-01  5.86100274e-02  2.13098353e-01
  5.47673805e-01  2.88600231e-01 -3.51192941e-01 -1.85439381e-01
  8.32370339e-02  1.97310467e-02  1.27316405e-01 -2.00026012e-02
  7.51316192e-02 -9.38867633e-03  7.20797257e-02 -1.61083027e-01
  2.01775416e-01  1.31019458e-01 -1.55558830e-01  5.54326063e-02
  1.58832684e-01 -2.80394415e-01  4.85575650e-01  4.04156485e-02
  4.21961789e-01 -2.20160289e-03  7.14238863e-02  6.37154631e-03
 -2.30680527e-01  8.31680309e-03]
'fit' took 8833.66 ms on rank 0
'error_analysis' took 8476.61 ms on rank 0
'write_output' took 1946.43 ms on rank 0
