no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 81771

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 523.25 ms on rank 0
>>> Creating shared arrays
  6.99695236e-01 -4.67023530e-01 -5.41426280e-02  7.70668811e-01
 -2.75567269e-01  2.08804902e-01 -1.36890789e-01  2.82296805e-01
 -4.69336696e-01  1.83614478e-01  5.44311354e-01  8.14352376e-01
  1.98562145e-02  9.30711963e-01  9.10763797e-01 -1.70574384e-01
  5.34541047e-01  1.19980630e+00  4.31042045e-01  1.73616005e-01
 -8.18004458e-01 -1.44886965e+00 -1.48750094e+00 -1.23400993e+00
  8.81468818e-01 -2.29689910e-01 -1.31881094e+00  9.31108141e-01
  1.69838972e+00 -9.49550151e-01  6.53525605e-01  7.33579064e-01
  3.89615342e-01  2.71471415e-02  4.25859016e-03  2.68933320e-01
  3.10487699e-02  5.48290146e-02  9.65975139e-02  6.66989349e-02
  2.09777615e-01 -1.44309285e-01  1.25076963e-01  1.03079819e-01
  9.22647912e-02 -2.16773772e-01  3.92463554e-01 -1.32856670e-01
  1.07283387e-01 -1.58664533e-01  3.28098223e-01 -1.48495162e-01
  1.96451577e-01 -2.80702624e-01  5.88714659e-01 -2.22003244e-01
  2.50828021e-01 -7.97599696e-02 -1.87403165e-02 -1.72232404e-01
  4.00001771e-01  2.91799797e-01  6.66725382e-02  5.30379588e-01
  5.45377752e-01 -7.95901747e-01  2.46583682e-01 -8.77163976e-01
 -4.34152996e-01  1.66125027e-02  1.54556576e-01  1.90146306e-01
  2.28488488e-01  1.13439817e-01  2.79956908e-01 -3.15999620e-01
  3.49150341e-01 -3.58242275e-01 -2.70977464e-01 -1.76448752e-02
  7.41954554e-02  2.48483951e-01  3.34029754e-02  2.94750611e-02
 -2.09532446e-01  1.46793621e-01 -8.52743635e-02 -1.19870720e-01
  1.61900440e-01  1.05447565e-01  2.56664570e-01 -3.75982261e-01
 -7.31870053e-02  4.49068621e-01 -6.41212617e-02  2.99237079e-01
 -2.02403280e-01 -7.94310108e-02 -2.37595047e-01  4.61550217e-02
  2.09715462e-01  1.87794587e-01 -5.86784621e-01  2.15071976e-01
 -3.75458671e-01  2.58334862e-01 -1.33486996e-01  2.62562161e-01
 -8.00267539e-02  1.27544236e-01 -2.78441770e-01  1.93302636e-01
  5.31307283e-02 -2.08388863e-01 -1.12574732e-01  3.31914450e-02
  1.59272367e-01 -7.97915242e-02 -6.81729089e-02 -7.72444669e-02
 -4.59903198e-02  5.77459132e-02 -1.14052521e-01 -2.78561288e-01
  2.30386960e-01 -2.72060696e-01  3.09828329e-01  1.07624151e-01
  2.75645625e-01 -4.83939256e-01  1.40946636e-01  2.22621322e-01
  1.83208443e-02  4.45260479e-01 -6.04025243e-02 -3.39210308e-01
  6.78283772e-02 -1.89665122e-01 -2.43525989e-02  1.82630123e-01
 -6.51561170e-02  3.44200739e-02 -2.37677164e-01  1.99165992e-01
 -5.67536691e-02  9.68329344e-02 -4.42109816e-03  3.93716521e-02
 -6.39699673e-01  2.18444058e-01 -2.30023426e-01 -1.95177286e-01
 -1.78217552e-01 -8.07617292e-02  9.34601996e-02  6.62172867e-02
  8.97144885e-02 -9.83774812e-01  1.17370693e+00 -2.52973287e-01
 -2.57604926e+00 -2.57317982e+00  2.66472163e-01  1.75928219e+00
 -3.84184472e-01 -2.10432655e+00  1.09916166e+00  8.93548844e-01
 -1.26169822e+00  4.64488609e-01  6.56681302e-01 -6.72288935e-01
 -8.51480779e-01 -6.84031202e-01 -2.16445788e-01 -2.21893527e-01
  6.72142614e-01  3.50454373e-01 -4.35900563e-01  6.38226019e-01
 -1.14832628e-02 -2.49521413e-01  3.99914734e-01  1.11304537e-01
 -4.98238264e-01  1.02860142e+00  7.59841176e-01 -1.91534689e-01
  1.40220018e+00  1.60444051e+00  7.67440233e-02 -5.40166435e-01
  4.45412173e-01  1.11961908e+00  5.14629070e-01  1.30571986e-02
 -1.23432019e+00 -1.30633542e-01  1.00847533e+00  3.18943648e-01
 -3.23541406e-01  1.04644685e+00 -1.38376373e-02 -4.69576192e-01
 -1.52226869e+00 -1.50060292e+00  1.81993603e-01 -4.33487063e-01
 -6.80342484e-01 -9.40280904e-02  1.01976769e-01  5.70335391e-01
  8.65969501e-01  2.33608690e-01 -6.75377069e-01 -2.16987195e+00
 -2.02299163e+00  3.21138506e-01 -7.21586673e-02 -5.22413886e-01
 -2.58579928e-01  1.20556126e+00  1.46498207e-02  5.22211145e-01
  6.83099833e-01  1.29335158e+00  2.50833678e-01  1.15239556e+00
  2.04789494e+00 -3.57261585e-02 -1.35106575e+00 -7.13311185e-01
 -9.02129667e-01  2.77163958e-01 -1.71096474e+00 -1.25361579e-01
 -2.86820734e-01 -9.14428660e-01 -3.81668674e-01 -2.29308149e-01
 -7.97936018e-01  7.04650799e-01  1.13727775e+00 -6.53891002e-01
  8.96470066e-01  7.19864446e-01  1.03690890e+00 -1.42504859e+00
 -2.72091331e+00  1.33187682e-01  9.26034702e-01  1.59015283e+00
 -5.34442054e-01 -1.11907334e-01  9.60343276e-02  3.85830844e-01
 -7.87603913e-02 -2.70751230e-01  7.31093658e-01 -1.44387472e-01
 -1.07191549e+00  5.12238215e-01 -6.24763761e-01  1.15000318e+00
  1.02726034e+00 -1.34011518e+00  5.64311292e-01  2.85902303e-01
  2.33626972e-01  1.32578558e+00  2.88141661e-01 -1.98524149e+00
  7.64560821e-01 -8.19734242e-01  1.77687127e+00  1.50739225e+00
 -6.75355741e-01  8.60273320e-01  1.66319179e+00  9.21065891e-01
 -1.38642394e-01 -2.86656848e-01  1.06791481e-01 -2.23584769e-01
 -8.16705252e-01  1.35373399e+00 -9.84866803e-01 -1.34889152e+00
  1.14060058e-01 -9.16527161e-01 -5.80083753e-02 -6.42862840e-01
 -9.95613594e-01 -1.30827730e+00 -4.24034263e-01  1.01147714e+00
  3.35487066e-01 -4.26893755e-01  2.35674210e+00  1.46147973e+00
  1.08809859e-01  1.17294996e+00  1.02113404e+00  1.38213750e+00
 -2.30183940e-01  1.21177697e+00  3.09215963e-01 -3.74127520e-01
  6.59426242e-01  8.79494993e-02 -1.50511471e-01  7.81792357e-01
  1.75102166e-01 -9.43118409e-02 -9.26532180e-01 -1.77580904e-01
  1.72501964e-01 -1.10167355e+00  1.48508540e-02 -3.16302631e-02
 -4.99175692e-02 -9.94772179e-02  7.14865042e-01 -4.15358059e-02
  2.62718081e-01 -1.65276385e+00 -7.18953205e-01  3.30005786e-01
 -8.19120890e-01  3.27588285e-02 -6.60156070e-01  1.71273252e+00
 -6.80845668e-01 -5.35534008e-01 -6.06905094e-01 -2.58208395e-01
 -8.70639273e-01  1.21868552e+00  4.83669036e-01 -1.68203478e+00
  1.61134360e-01 -7.71651691e-01 -3.82353042e-01  7.06506941e-01
 -1.53711024e+00  1.68861440e-01  2.63096838e-01 -1.17490135e-01
  1.99959856e+00  1.43982631e+00 -2.45574078e+00 -1.08439837e+00
  5.79879319e-01 -2.07337065e+00 -7.55990279e-01 -6.27488043e-01
  1.78872156e+00 -3.31539997e-01 -2.56775940e+00  2.12417747e-01
 -3.48247397e-01 -5.73670977e-01  6.62507264e-01 -1.22501143e+00
 -2.16950824e-01 -4.00868544e-02 -1.18674554e+00  4.27195096e-01
 -2.05523427e-01  7.29878212e-01  5.76057448e-01  2.66383144e-01
  1.84799819e-01 -1.34073094e+00  5.83932334e-01  3.38800873e-01
 -6.78559184e-01  4.24116305e-02  3.32023550e-01 -7.13063424e-01
  1.85749060e+00  5.70149249e-01  5.47900394e-01  1.07811326e-01
 -1.81974182e+00  6.80422674e-01 -6.69017293e-01 -2.63480460e-02
  8.07837578e-01 -9.16488299e-01  8.42373784e-02  1.64008991e+00
 -8.49840639e-01  1.47636808e+00 -1.25848839e-01 -1.50857763e+00
  1.51758148e+00  1.92412273e+00 -2.24599425e+00  7.23009113e-01
  9.09754723e-02  7.31885732e-01 -2.47117887e-01 -5.72759146e-01
  3.84984241e-01 -1.74394519e-01  7.95100598e-01  6.85635754e-01
 -2.11079872e-01  1.45781531e+00 -9.22359058e-01 -1.10879901e+00
 -7.63188816e-01 -3.43194875e-01  3.82649514e-01 -7.46049787e-01
  3.45739530e-01 -5.71358904e-01 -1.18979605e-01  2.57767001e-01
 -6.30581857e-01  3.70580812e-01  3.20143722e-02 -1.26850008e-02
  5.02122716e-02 -3.04710511e-01  2.85500274e-01  5.83084930e-01
  8.75282683e-02  8.99749013e-02 -6.21648852e-02 -6.93033883e-01
  4.61690979e-01 -3.54545721e-01 -5.65960296e-01 -1.75780875e+00
 -1.65263111e+00  3.58875520e-01  6.70369367e-01  3.30486789e-01
  1.74250639e+00  1.63265066e+00  2.27687556e-01 -3.16757142e-01
  2.10119437e-01 -2.77482394e-01  9.40225109e-03 -2.43133788e-01
  7.22644533e-01  4.65461590e-01 -4.02844543e-01 -2.08732532e-01
  3.84728558e-01 -5.02518093e-01  5.41850830e-02 -2.96902412e-01
 -3.48903581e-01  1.63745815e-01 -3.14814605e-01  1.20918862e+00
 -2.98298958e-01 -2.60038430e-01  5.93368363e-01  1.28078413e-01
  7.93144321e-01  6.90764209e-02 -2.25437582e-01 -3.30831533e-01
 -1.15484006e+00 -1.30661202e-01 -1.94625940e-01  1.30286677e-01
 -9.77176621e-02 -1.95598304e-01 -2.69982379e-01  1.35211931e-01
 -3.49874077e-01  2.00773142e-01  7.11377908e-02 -1.38245030e-01
 -1.18443090e+00  1.29704343e-01  4.15683889e-01  4.99733859e-01
  2.07721898e-02 -9.40037189e-02  2.33696799e-01 -2.36060928e-01
  4.03997595e-01 -7.25771534e-01  2.79602035e-01 -4.13752419e-01
 -1.65948407e-01  4.42091466e-02 -2.35538303e-01  1.76674648e-01
 -2.25697284e-01  9.31158255e-02 -3.69428875e-01  2.95903548e-01
  5.93497172e-01  3.82842808e-01 -1.87597456e-01 -2.12724308e-01
  9.77580184e-02  4.37689303e-02  1.23598778e-01 -3.38864587e-02
  1.11996940e-01 -3.91340601e-02  2.85144093e-02 -1.02057099e-01
  2.06745047e-01  2.16507267e-01 -2.82634253e-01  9.17015065e-02
  2.89169772e-01  9.00043639e-03  5.92517635e-01  1.64958673e-02
  4.65288873e-01  4.04889526e-02  1.84608146e-01 -2.54467895e-02
 -2.95195670e-01 -3.24604705e-02]
'fit' took 8929.79 ms on rank 0
'error_analysis' took 8407.00 ms on rank 0
'write_output' took 1885.24 ms on rank 0
