no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 31420

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 436.58 ms on rank 0
>>> Creating shared arrays
 -1.82423926e-01  5.09216403e-02  2.84597310e-01  3.15044767e-02
 -2.85630701e-02  9.94069982e-02 -4.13059561e-02  8.55224462e-01
  3.39326772e-01  2.69407832e-01  4.24832865e-01 -4.45309612e+00
 -2.63689642e+00  2.97678312e+00  1.84368912e+00 -3.98324276e+00
  5.60445880e-02  3.20277903e+00 -1.55568200e+00 -1.56176958e+00
  2.35229174e+00 -1.18111127e+00  2.24804004e-01  4.35309587e-02
 -1.45183898e+00 -1.17975053e-01  5.81384690e-01 -2.06303936e-01
  8.55380753e-01 -1.43455972e-01 -7.20925621e-01 -1.65166246e-01
 -3.77486054e-01  3.74891768e-03  9.05144265e-01  1.54006210e-01
 -5.81663933e-01 -2.95612290e-01  1.21220982e-01 -2.57689680e-01
  6.17345772e-01  1.74273696e+00 -1.72970609e-01  9.23281487e-01
 -6.17729719e-02 -2.94390375e+00  4.96903881e-01 -3.33328970e-01
 -1.34632140e+00 -1.67755599e+00  9.44542344e-01  4.02398687e-01
 -1.85263701e+00  2.56939243e+00  7.80833778e-01 -1.12735988e+00
  2.07660783e+00 -5.97357528e-01 -1.08293270e+00 -1.55526490e+00
 -2.82154343e+00 -5.36934117e-01  7.16662292e-01  1.76008145e+00
 -9.05997138e-02  1.01457036e+00  1.86607038e+00 -9.08880252e-01
  6.36206402e-01  2.41831024e+00  2.83344633e-01  1.89726209e-02
 -2.00735413e-01  1.74968610e+00  3.09741716e-01 -1.98951608e+00
 -3.08426650e+00 -7.41957992e-01  5.67532980e-01  1.87073183e+00
  3.61272311e+00  2.11127837e-01 -3.91856146e-02 -1.15439221e-01
  9.71309622e-01  4.29526336e+00 -4.62911176e-01 -3.43174443e+00
 -2.16602157e+00  1.34607366e+00  1.38130756e-02 -8.46906355e-01
  1.73409935e+00 -2.45187547e+00 -1.19127117e+00  4.17855430e+00
  4.80019839e-01 -2.06884230e-01 -3.24950600e-01  1.74858782e+00
 -2.52018425e+00 -3.04678447e+00 -3.83909565e-01  7.18521050e-01
  3.32135957e+00  1.78691298e+00  1.02945528e+00  2.33420804e+00
 -3.51125711e+00 -2.10601405e+00 -9.19601661e-01  1.79094652e+00
 -1.35919594e+00 -1.01176524e-01  1.28777336e+00 -5.42639108e-01
 -1.59395045e+00 -3.65183203e-01  1.83446870e+00 -1.54602129e-01
 -2.45381276e+00  2.03074773e+00  1.75458363e+00  1.28931612e-01
  3.38716360e-01  3.62325945e-02  6.43619376e-02  2.60850715e-01
 -1.12679890e-01  1.05385434e+00  7.39318377e-01 -1.22804914e+00
  1.59841811e+00  1.56363877e+00 -8.37714713e-01 -6.77506761e-01
  6.78242952e-01  7.52205555e-01  9.95562038e-01 -7.02395109e-01
 -3.52571465e-01  9.29475586e-01  1.23850177e+00 -1.12056606e+00
  1.42250756e+00 -1.52878023e+00 -7.04070895e-01 -1.73909705e+00
 -5.75797268e-02 -1.01006610e+00  7.13732941e-01 -2.07142292e-01
  3.87157182e-01  8.91730033e-01 -1.55207766e-01  1.40452168e+00
 -3.27478119e-01 -1.47121396e+00 -3.69646419e-01 -1.58402528e-01
  2.75889605e-01 -7.78460563e-01  4.83162537e-01 -4.01709602e-01
 -1.88227984e-01  2.93984301e-01 -3.47788774e-01  4.83328056e-01
  2.46788027e-02  4.56227587e-01  1.95208017e-01  2.22610751e-01
 -7.07459640e-01 -8.78358103e-01 -4.29134161e-01 -7.80270221e-01
  4.60508165e-01 -7.53580034e-01 -4.21756466e-01  4.78063514e-01
  3.99105936e-01  1.34433737e-01  3.61313632e-01 -4.40721949e-01
 -3.90914190e-01  7.15048899e-01 -2.17483445e-01 -5.86278774e-01
 -2.46812572e-01  1.95860982e-01 -5.83745770e-01  4.70168255e-01
 -1.49123913e-01  1.00829434e-01 -5.29609031e-03  1.93800872e-01
  1.41373270e-01 -1.67864763e-01 -1.67978016e-01  5.49092054e-01
 -6.94389552e-02  4.80657963e-01 -4.59703563e-01 -3.18902534e-01
  4.66447388e-01 -7.14219597e-01  5.48325870e-01 -1.02122735e-01
 -2.89701140e-01  3.72071769e-01 -3.04774571e-01 -9.94389860e-02
  1.49504514e-01 -5.86772027e-02 -5.94562986e-02 -3.25315310e-02
 -9.63323254e-02  1.70918556e-01  1.35602990e-01 -1.03330172e-01
  4.99503633e-02  1.94710594e-01 -3.73993515e-01 -2.65576610e-01
  1.12846858e-01  2.36215126e-01 -8.26181089e-03  7.44527206e-02
  1.01530973e-01  1.60195998e-01]
'fit' took 4423.06 ms on rank 0
'error_analysis' took 5446.62 ms on rank 0
'write_output' took 1823.28 ms on rank 0
