no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 80745

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 440.60 ms on rank 0
>>> Creating shared arrays
  2.06409923e-01 -6.92358316e-01  7.69973476e-01 -2.45930466e-01
  1.64670013e-01 -6.94746376e-01  2.08716999e-01  2.32510563e-01
 -5.12593958e-01  9.82198920e-01 -6.15634163e-01  2.25961713e-01
 -3.39452202e-01  6.52061109e-01 -3.11342474e-01  3.66547148e-01
  4.68824175e-03 -3.24252013e-01  1.01722991e+00 -9.87752879e-01
  2.19289253e+00 -1.83789032e+00 -1.57212788e+00  2.35185887e+00
 -1.98636129e+00  1.85315311e+00 -1.62327014e+00 -1.53033884e+00
 -6.33576669e-01  6.47140616e-01  1.82263533e+00  1.28808809e-01
  6.33232289e-01 -2.68538492e+00  2.49027282e+00 -7.72891540e-01
 -1.44014071e+00 -1.89593667e-01  1.00532681e-01 -8.99472141e-02
  4.33665472e-02 -8.84310677e-01  1.65438985e+00 -1.76561791e-01
  1.44529229e-01  6.05803479e-02  3.44259311e+00 -2.24553458e+00
 -2.78621911e-01  4.70369284e+00 -7.67387367e+00  3.07064162e+00
  3.07968096e+00 -4.39976188e+00  1.96781890e+00 -5.13984923e+00
 -4.11758936e+00  6.51606903e+00  6.86672800e-01 -4.08031463e+00
  1.35157269e+00  5.23389652e-01 -9.85250494e-01  2.44219271e-01
  2.37265864e+00 -1.91876041e+00  2.02010100e+00  2.40200814e-01
 -2.23820437e+00 -9.02602799e-01  1.63065335e+00  1.07262459e+00
 -2.46607606e+00  8.72484217e+00  4.52494271e+00 -1.21819766e+00
 -2.17254176e+00  1.22634733e+01  3.33740384e+00  1.99187496e+00
 -1.04965963e+01 -7.36310003e-01 -2.06476611e+00 -5.53406819e-01
 -1.14320686e-01  6.48157730e-01 -1.15820049e+00 -2.07780607e+00
 -4.89534675e+00 -5.91503991e+00  2.34124810e-01  1.94752638e+00
  6.13429261e+00 -4.13094039e+00 -9.50293921e+00 -5.14459155e+00
 -1.43174265e+00  4.94907495e+00  3.48575410e+00 -2.44787403e+00
 -1.31507547e+00 -2.59478555e+00  2.22004845e+00 -2.40446080e+00
  2.29209670e+00 -2.91016313e+00  4.00842195e+00 -2.36677369e-01
  8.63432704e-01 -3.38599899e+00  6.66951110e+00  1.86863395e+00
  1.89848787e+00 -7.20982774e+00  8.76286002e+00  9.72499712e+00
  2.59558917e-01 -4.65826407e+00 -2.99207913e+00 -8.34935355e+00
  2.11960074e+00 -2.33798977e+00  1.27265147e+00  1.72188879e-01
 -4.95685071e-01  4.03752109e+00  7.62400446e-02 -1.31329463e+00
  1.20713610e+00 -3.40368250e-01 -8.39873931e-01  2.81759022e+00
 -2.59230520e+00  1.66023459e+00 -1.31811488e-01 -1.42908309e+00
  1.35285045e-01 -1.41582496e-01  1.67341331e-01 -4.20481810e-01
  3.87677838e-01 -2.65896457e-02 -4.20795661e+00  1.07276942e+00
 -2.72530285e-01  5.17200113e-01 -1.14833504e+00  1.42978851e-01
  8.78418971e-01 -8.16786346e-01 -1.85402337e-01 -1.85360492e+00
  2.55606709e-01  7.15535638e-01  1.45142937e+00 -3.92478407e-01
 -1.96899630e+00 -4.69335004e-01  5.65468626e-01 -1.42319096e+00
  1.78301916e+00 -7.36452585e-01  4.24807030e-01 -4.05400758e-01
  9.82791167e-01 -4.64052077e-01  7.06254138e-01 -1.36516896e-01
 -8.27219689e-01 -7.02436775e-01  5.66894813e-02  2.43684194e-01]
'fit' took 2112.85 ms on rank 0
'error_analysis' took 3252.54 ms on rank 0
'write_output' took 1808.49 ms on rank 0
