no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 93639

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 460.46 ms on rank 0
>>> Creating shared arrays
  2.47775161e+00 -1.54678726e+00  4.86800352e-01 -4.07149148e-02
 -1.66000709e+00  2.66793374e-01  5.77025153e-01 -2.65958918e-01
  9.26855143e-01 -2.74124451e-01 -7.28076761e-01 -1.08409861e-01
 -4.27704486e-01  8.31695726e-02  9.31792873e-01  8.78120506e-02
 -5.68968850e-01 -2.63790177e-01  1.09715365e-01 -2.28988005e-01
  3.77395691e-01  1.62640581e+00  3.94746506e-02  9.54453936e-01
 -4.41648563e-02 -2.20087136e+00  9.51816524e-01 -2.55079769e-01
 -1.92482636e+00 -1.52293673e+00  6.21061910e-01 -2.21467873e-01
 -9.74286072e-01  2.21433192e+00  9.15580406e-01 -6.52375158e-01
  1.55070657e+00  2.31280650e-01 -4.98736772e-01 -2.30231920e+00
 -2.25970811e+00  1.58184416e-01  7.35759993e-01  1.29711818e+00
  5.69676036e-02  1.09743435e+00  1.27170990e+00 -1.02378190e+00
  3.29247338e-01  1.88789763e+00  2.62207604e-01 -4.34849228e-01
 -2.39093320e-01  1.57686384e+00  6.73944567e-01 -1.27324264e+00
 -3.10503067e+00 -7.89837739e-01  3.27306092e-01  2.31832552e+00
  3.82299686e+00 -5.64291317e-02 -2.24074149e-01 -7.13044811e-02
  8.70958533e-01  4.13717816e+00 -5.20961116e-01 -2.67322762e+00
 -2.21926490e+00  1.42969271e+00  7.17602416e-02 -8.25540851e-01
  1.91167015e+00 -2.18449918e+00 -1.14633449e+00  4.69645400e+00
  8.67752447e-01 -1.35192742e-01 -7.22137321e-01  1.69333034e+00
 -2.67474467e+00 -3.12365243e+00 -2.77864262e-01  7.69360371e-01
  3.49037754e+00  1.88993702e+00  1.67950516e+00  2.44390935e+00
 -3.77503456e+00 -1.99901157e+00 -1.15948823e+00  1.38679707e+00
 -1.02289867e+00 -5.14782836e-02  1.07021866e+00 -4.77952047e-01
 -1.64810567e+00 -4.75138361e-01  1.66066113e+00 -4.78012127e-01
 -2.28008383e+00  1.51752061e+00  1.76231275e+00 -1.56815485e-02
  3.56389151e-01  1.80111605e-01  3.60603942e-03  3.11729700e-02
  4.07927095e-02  7.21706985e-01  5.34158874e-01 -1.13114766e+00
  1.29072005e+00  1.32900359e+00 -5.06769064e-01 -4.64773258e-01
  6.14584062e-01  7.63665136e-01  1.21235643e+00 -6.55066646e-01
 -6.33693483e-01  8.03273134e-01  5.73579041e-01 -9.33246441e-01
  1.65612486e+00 -1.18572768e+00 -4.49896853e-01 -1.59144782e+00
 -3.69492769e-02 -1.04001292e+00  9.38204710e-01 -2.08042976e-01
  4.10510720e-01  7.98452098e-01 -2.22266092e-01  1.17105341e+00
 -4.22643962e-01 -1.11975327e+00 -1.18726034e-01 -1.04403683e-01
  2.44778713e-01 -6.84686754e-01  4.71175161e-01 -3.51276133e-01
 -1.41836590e-01  1.92706629e-01 -3.07627254e-01  3.95581121e-01
 -3.52856422e-01  4.56179907e-01  7.69299006e-02  2.46405540e-01
 -7.49341616e-01 -7.29693588e-01 -2.90062834e-01 -7.40090375e-01
  3.12824786e-01 -7.23253606e-01 -4.79612495e-01  5.10444917e-01
  3.52319432e-01  1.37793476e-01  2.68601099e-01 -4.40807371e-01
 -3.84664494e-01  1.02353079e+00 -2.48668567e-01 -6.64427014e-01
 -2.65098315e-01  2.56893770e-01 -6.84459056e-01  5.16861295e-01
 -1.90344510e-01  1.63952331e-01 -4.88175144e-02  3.20644369e-01
  1.58741570e-01 -1.47586719e-01 -2.33938111e-01  5.91376736e-01
 -9.81079806e-02  5.10150179e-01 -5.40607791e-01 -2.96864412e-01
  4.34727844e-01 -6.63582666e-01  5.11806127e-01 -4.59442950e-01
 -2.88221401e-01  2.70374662e-01 -3.93671227e-01 -5.63888090e-02
  1.86900119e-01 -3.98211992e-02 -6.48052441e-02  5.13931697e-02
 -1.13115504e-01  1.85123038e-01  1.06193127e-01  1.97607107e-01
  2.61202264e-02  2.32788851e-01 -3.54430990e-01 -1.95715605e-01
  7.65444691e-02  2.24929068e-01 -9.46926155e-03  7.54265552e-02
  6.58745828e-02  1.36917511e-01]
'fit' took 4459.70 ms on rank 0
'error_analysis' took 5572.64 ms on rank 0
'write_output' took 1909.41 ms on rank 0
