no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 44032

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 472.96 ms on rank 0
>>> Creating shared arrays
 -1.05612679e+00 -8.88627890e-01  2.52311085e-01 -7.09382853e-01
 -7.57091296e-01  1.04407057e+00  1.79208377e+00  2.58435935e-01
 -7.33033353e-01 -2.02716903e-02  5.05207389e-01 -1.51775435e-01
 -6.10483438e-01 -3.39350965e-01  1.35482391e-02 -9.71012240e-01
 -9.11864173e-01  3.14318798e-01  3.96074789e-01 -1.05940512e+00
 -1.86907139e-01  4.48498332e-01 -7.64877277e-01 -6.55172444e-01
 -1.76334259e-02 -2.18410304e-01 -1.35225770e+00 -7.50488759e-01
  1.22657304e+00  1.19820238e+00 -1.33669181e+00  9.57835065e-02
  4.28637072e-01 -3.49939029e-01 -3.60537625e-01 -2.40869632e-01
  7.59855247e-01  1.32384127e+00  2.86063623e-01 -3.73823340e-01
 -2.33270889e-01 -2.21372860e+00  1.57053108e+00  8.07990355e-01
  1.28364628e+00  5.07043069e-01  4.86067044e-01 -1.97014872e+00
  5.76489644e-01  4.02175041e-01 -1.53082751e+00  1.09897660e+00
  5.43210523e-01  3.12463506e-01 -7.40594442e-01 -2.09750859e+00
 -8.28311393e-01  3.18608944e-02 -1.37489996e+00 -1.26850230e+00
 -1.72003655e+00  9.69391253e-01  7.12247394e-01 -4.11232236e-01
 -9.62971477e-01  4.58244678e-01  5.27469511e-01 -3.75251389e-01
  1.81874530e-01  7.25425834e-01 -1.65049852e-01  5.32767732e-01
  8.86661694e-01 -4.71960748e-02 -3.75872822e-01 -6.29350675e-01
 -3.84180328e-01 -2.16276676e-01 -1.15661231e+00  1.94794337e-01
  3.37404845e-01  1.17227503e+00  1.30702237e+00  9.55045412e-01
  9.72958998e-01 -3.85781288e-01 -9.94391896e-01  1.06589243e+00
  7.37682933e-01 -1.06705580e+00 -2.04886191e+00  8.70121698e-02
  1.03334501e+00 -1.20348877e+00 -2.40708778e-01  2.95230204e-01
  5.25167059e-01  8.99494027e-01  1.40527779e+00  8.48595482e-01
 -1.07523590e+00 -4.32170551e-01  7.69298485e-01  4.53367316e-01
 -6.79894595e-01 -1.14834836e+00  5.70579087e-01 -2.21363475e-01
 -5.36030040e-01 -1.26381021e+00 -6.88108861e-01 -8.60163951e-01
 -1.56866592e+00 -5.88520420e-01  9.36851967e-01  2.02696741e+00
  9.00501883e-01  1.00772287e+00 -1.11046292e+00 -3.13332459e-01
 -4.49107098e-01 -1.15225612e+00  5.15603767e-01 -8.60262962e-02
 -1.24301846e+00  3.68218402e-01 -5.37395558e-01 -1.27380599e+00
  1.01839846e-01 -4.90842317e-01 -1.35430656e-01  7.82310836e-01
 -2.24748775e-01  2.62764264e-01 -9.89984585e-02  3.18750257e-01
 -1.65592676e-01  3.26397668e-01  2.18258816e-01  2.05052946e-01
  2.18156251e-01  8.90737556e-01  1.27377451e+00 -1.83265502e-01
  5.61889209e-01  1.15111673e+00 -1.87148774e-03 -9.90757648e-02
 -4.30994745e-01 -9.91079258e-01 -1.33741232e+00 -1.42767771e+00
  4.74226300e-01 -3.84271084e-01 -1.19996155e+00  8.52743051e-01
  1.77338856e+00 -1.20086525e+00  6.06281892e-01  8.39219972e-01
  4.12778642e-01  2.77055441e-02 -4.52926770e-03  2.43710738e-01
  2.04023091e-03  1.36911707e-01 -6.65764823e-02  5.09778370e-02
  2.00238844e-01 -1.87224572e-01  1.82194444e-01  6.40607228e-02
 -8.72642231e-03 -2.32767909e-01  3.51655761e-01 -1.43411161e-01
  1.36977696e-01 -1.13343944e-02  7.17953616e-02 -8.42369396e-04
  5.22335172e-02 -3.08596670e-01  6.06895741e-01 -2.28526377e-01
  2.50398100e-01  2.00025931e-01 -4.99630223e-02 -1.14467899e-01
  2.41400956e-01  2.81649519e-01 -9.85990614e-02  3.71122081e-01
  5.31615174e-01 -7.29483122e-01  2.12836941e-01 -6.58214335e-01
 -3.89167261e-01  2.22749014e-02  1.71739251e-01  2.48084543e-01
  9.54927783e-02  8.27955634e-02  1.59445945e-01 -2.02885834e-01
  1.49690176e-01 -1.72721768e-01 -1.65487332e-01 -1.43184922e-01
  1.33178428e-01  2.41389579e-01  2.45810965e-02  4.51891498e-03
 -2.44968328e-01  1.13867176e-01 -5.42586201e-02 -1.75485964e-01
  2.21570661e-01  6.26066134e-02  2.35255611e-01 -3.35180129e-01
  1.63327784e-02  2.30411854e-01  4.14511974e-02  1.50223848e-01
 -3.05021139e-01  5.58960717e-02 -3.94084638e-01  2.30187532e-01
  2.08225932e-01  8.62271169e-02 -3.31515956e-01  7.42253215e-02
 -2.26120124e-01  3.84960562e-01 -1.46063605e-01  2.72654638e-01
 -9.87528139e-02  1.38016540e-01 -1.95976723e-01  1.80393726e-01
  5.74840996e-02 -1.19069794e-02 -2.42977726e-01  3.81657564e-02
  5.42101714e-02 -1.04234382e-01 -3.58425028e-02 -1.48465570e-01
  1.62059176e-02  1.51850639e-03 -6.20670006e-04 -2.25650987e-01
  2.53988178e-01 -2.77346836e-01  2.85061950e-01  2.14617483e-01
  2.53627198e-01 -2.42382253e-01  1.53500514e-01  4.47292317e-02
 -3.95015408e-03  1.92701985e-01 -1.02736229e-01 -3.30374865e-01
  2.32197295e-02 -8.13911291e-02 -1.71626829e-02  1.51295433e-01
 -4.90649129e-02  2.58080528e-02 -1.47032964e-01  1.70129037e-01
 -3.17405965e-03  2.80741561e-02  4.05620298e-02 -7.30598528e-03
 -6.43007825e-01  7.38543381e-02 -3.39812776e-01 -2.36372431e-01
 -1.69248205e-01  7.37652619e-03  1.00860678e-01  5.73252136e-02
  4.46411518e-02 -7.42371755e-01  9.38382101e-01 -1.04852293e-02
 -2.71783781e+00 -1.85983230e+00  9.94834248e-01  1.95324261e+00
 -1.12341013e+00 -1.82485100e+00  1.41260357e+00  6.40788323e-01
 -1.20696052e+00  4.67891150e-01  4.62154975e-01 -5.13016506e-01
 -6.43833752e-01 -6.75338709e-01 -3.92309469e-02 -2.14111532e-01
  5.08969192e-01  2.52379331e-01 -2.76211271e-01  2.98028379e-01
 -9.91224999e-02 -1.06983105e-01 -1.21533266e-01  1.22110416e-01
 -2.19951109e-01  1.26652706e+00  1.24835681e+00 -2.36696822e-01
  2.01199803e+00  2.13949516e+00 -3.70802362e-01 -3.33355928e-01
 -4.08410423e-01  4.21277633e-02  8.12791748e-01 -2.84672700e-02
 -1.31780027e+00 -6.44030076e-02  6.23470039e-01  3.73329084e-01
 -1.38020140e-01  3.89409515e-01  1.63073832e-01 -1.15713901e-01
 -1.65403579e+00 -1.27216779e+00  3.14906957e-01 -2.41105280e-01
 -5.70273782e-01 -6.01860094e-03  2.54206997e-01  6.36715325e-01
 -2.00276606e-02  5.26303886e-01 -1.14963256e-01 -2.00459974e+00
 -1.60334955e+00  3.53654925e-01 -1.31752547e-01 -4.42685462e-01
  2.32982394e-01  1.00081063e+00 -1.32535196e-01  3.05628052e-01
  1.06864382e+00  1.17524466e+00 -7.93547571e-02  1.09355567e-01
  1.69228467e+00  7.62733075e-01 -1.56550017e+00 -8.04465959e-01
 -1.06386932e+00  1.50814918e-01 -1.20032833e+00  1.00228565e-01
 -1.30072379e-01 -1.29885665e+00 -9.58342728e-01 -6.96215267e-01
 -7.40974331e-01  6.91332809e-01  9.48886223e-01 -3.19980565e-01
  1.26242604e+00  9.44710900e-01  1.39279764e+00 -7.74611843e-01
 -1.21680929e+00  8.58654181e-03  6.74297580e-01  1.70724620e+00
 -7.81028243e-01 -1.43919198e-01  9.16092280e-02  4.43627836e-01
 -1.27717069e-01 -3.28689794e-01  7.52907826e-01 -2.11591690e-01
 -1.24495419e+00  3.32412597e-01 -6.54129329e-01  1.18183979e+00
  6.48836941e-01 -1.43017915e+00  5.24053886e-01  2.15874630e-01
  2.39199494e-02  1.15276532e+00  2.23534061e-01 -2.47688264e+00
  3.43759706e-01 -6.44292222e-01  1.80550161e+00  1.08686080e+00
  3.13236790e-01  7.03715711e-01  1.41048489e+00  1.02313219e+00
 -3.29342345e-01 -4.23388426e-01  4.24994631e-01 -2.70043429e-01
 -4.72408517e-01  1.49944542e+00 -1.58375990e+00 -1.99843249e+00
  6.61752573e-01 -1.33941225e+00 -2.03058301e-01 -1.01020758e+00
 -5.89812900e-01 -9.74515836e-01 -4.69792123e-01  8.93332081e-01
  4.22532308e-01 -4.20635083e-01  1.69311802e+00  1.31906192e+00
  2.01660707e-01  6.37050771e-01  6.68694619e-01  1.14181654e+00
  4.42748396e-02  8.74688725e-01  2.01231725e-01 -3.59609984e-01
  9.74180265e-01  2.37213645e-01 -2.57092378e-01  1.19214277e+00
  3.11420844e-01 -2.14236478e-01 -9.87168915e-01 -2.41331081e-01
  1.96666163e-01 -1.25388868e+00  1.45784696e-01  1.05724332e-01
 -1.39349974e-01  2.28277262e-01  1.12517358e+00  3.16641227e-01
  2.35881330e-01 -1.83020554e+00 -7.33405068e-01  4.41074730e-01
 -9.94933969e-01  2.82615981e-01 -3.91818549e-01  1.19501205e+00
 -5.57409711e-01 -4.35306275e-01 -3.53061553e-01 -2.79435056e-01
 -1.04100119e+00  1.58857928e+00  4.46448644e-01 -1.63278308e+00
  2.59229961e-01 -8.35057891e-01 -5.07686525e-01  6.18782502e-01
 -1.45682485e+00 -2.46888228e-01  6.08677649e-01 -2.94962071e-01
  2.19509440e+00  1.54627675e+00 -2.01593692e+00 -9.38107154e-01
  5.25621899e-01 -1.60316469e+00 -6.51071585e-01 -9.28199517e-01
  1.35598598e+00 -6.16270608e-01 -2.91291670e+00  2.05907892e-01
  1.31555917e-01 -3.53580644e-01  8.04776894e-01 -1.22725857e+00
 -1.71758249e-01  1.42135214e-01 -1.27554079e+00  4.97789458e-01
 -2.01622748e-02  5.20352239e-01  4.13534529e-01 -1.39824355e-02
  1.25924916e-01 -1.58303822e+00  3.91163393e-01  3.95150687e-01
 -7.15989597e-01 -2.44532049e-01  2.87968438e-01 -5.48589037e-01
  1.63032142e+00  3.80026688e-01  2.67390766e-01  1.66628448e-02
 -2.21422971e+00  5.02477209e-01 -8.04395243e-01 -2.21674517e-01
  6.34174605e-01 -3.02665025e-01  5.17752921e-01  2.22000098e+00
 -7.43811111e-01  1.43533608e+00  1.20242259e-01 -1.29600442e+00
  1.46985494e+00  1.76143178e+00 -2.24307061e+00  5.18068205e-01
  4.95954003e-02  2.45385107e-01 -2.45349914e-01 -3.65685962e-01
  4.20648621e-01 -1.12413949e-01  7.30246739e-01  5.94499821e-01
 -4.09020834e-01  1.24753011e+00 -8.46301064e-01 -8.49063284e-01
 -5.30372930e-01 -2.68674714e-01  4.62855730e-01 -9.32976792e-01
  4.70779038e-01 -4.80412480e-01 -7.12131719e-02  1.51998666e-01
 -5.41294147e-01  1.66892288e-01  5.93580087e-02 -5.32272314e-02
  6.71231688e-02 -1.36880539e-01  1.29548204e-01  6.22707370e-01
  5.41588080e-02  8.57741435e-02 -5.86417268e-02 -5.18456941e-01
  3.00100313e-01 -4.24770808e-01 -8.02673970e-01 -1.58084185e+00
 -1.39563086e+00  3.36914181e-01  6.40315385e-01  4.11966141e-01
  1.58894714e+00  1.25788909e+00  3.18102966e-01 -3.46598049e-01
  5.91613591e-02 -5.47669373e-01 -7.15089437e-02 -1.89232244e-01
  8.43746280e-01  3.10448425e-01 -1.50925659e-01 -2.07188375e-01
  3.51939558e-01 -3.23181959e-01 -1.95706266e-01 -2.94988362e-01
 -4.19642994e-01  2.54073382e-01 -2.46096076e-01  1.12156870e+00
 -1.93132831e-01 -3.69871181e-01  8.26887901e-01 -1.26223291e-02
  9.10825949e-01  1.74342964e-01 -3.67656141e-01 -1.75187480e-01
 -1.05518915e+00 -7.37887381e-03 -2.75138506e-01  3.06503584e-01
 -2.32335178e-01 -1.25535102e-01 -2.13670315e-01  3.90872612e-02
 -1.61449954e-01  4.50187642e-02  1.47254276e-01 -1.74213882e-01
 -9.44758054e-01  8.90971121e-02  2.61244551e-01  5.70851854e-01
  2.04796877e-03  2.56042381e-02  2.90451069e-01 -3.18795872e-01
  5.06872277e-01 -7.74778663e-01  2.68902822e-01 -5.44110792e-01
 -1.97490312e-01  1.05242646e-01 -2.91636308e-01  2.78279581e-01
 -2.75699121e-01  1.41297459e-01 -4.76989097e-02  2.02034526e-01
  6.09056302e-01  3.59006714e-01 -5.61747284e-01 -1.49474308e-01
  4.61381840e-02  1.92594929e-02  1.70721648e-01 -5.31080572e-02
  1.74720651e-01 -4.67612611e-02  3.64749865e-02 -8.03760965e-02
  2.48252342e-01  1.53341749e-01 -1.74920081e-01  6.18945556e-02
  3.23145477e-01 -1.03563077e-01  4.95444927e-01  8.67919596e-03
  3.62361175e-01 -2.09773012e-02  1.04707825e-01 -1.18539252e-02
 -2.18756466e-01 -9.29983857e-03]
'fit' took 9030.54 ms on rank 0
'error_analysis' took 8503.19 ms on rank 0
'write_output' took 1881.58 ms on rank 0
