no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 77168

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 401.93 ms on rank 0
>>> Creating shared arrays
  3.03545687e+00  1.59076923e-02  9.30691210e-01  2.93568142e+00
  1.53502336e+00 -5.39721328e-01  1.21594170e+00  1.37094662e-01
  7.59311950e-02  7.06400229e-01 -2.00546631e+00 -4.77098317e-01
 -1.73129280e-01 -9.93812493e-01  6.23804484e-01 -1.94940818e-01
  2.11231062e+00 -1.27066323e-01 -6.87738191e-02  3.23323709e-01
 -1.47667963e+00  2.09079286e-01  1.52681722e+00 -2.79919617e-01
 -1.59147327e+00 -1.27276660e+00 -1.10683154e+00 -6.50446895e-01
 -3.90524713e-01 -1.71085939e+00 -5.37105590e-01  7.75238052e-01
  1.67640947e+00 -1.12330657e+00 -8.88455689e-01 -4.54756537e-02
  8.37437115e-01 -7.97261252e-01  8.51914377e-01  1.02109463e+00
 -1.52215203e+00  2.00143412e-01  2.06657793e+00 -1.27086236e+00
 -9.03647492e-01  2.06516503e+00  1.80667575e-01 -6.42159569e-01
  3.44853841e-01  3.76556798e-01  1.95851087e+00  1.25218269e+00
 -1.97952358e-01  3.42949003e-01  1.81555489e-01 -1.49703427e+00
 -1.52211949e+00  4.96279380e-01 -4.01807306e-01  8.80999933e-01
  3.80861456e+00  2.59150275e+00 -3.05535671e+00 -1.16179468e+00
 -1.89311627e+00  8.80234926e-01 -2.15732880e-02  1.04719282e-01
 -7.50841099e-01 -2.30075896e+00  1.48936613e+00  3.32409698e-01
 -1.58570366e-01  2.35142795e+00 -2.23019381e+00 -6.86362874e-01
  4.10495834e+00 -1.79401670e+00 -2.01436450e+00  7.80746142e-01
  2.64845098e+00 -1.69528687e+00 -1.47227190e+00  8.93126014e-01
 -1.64508499e+00  2.33562969e+00  1.38396691e+00 -8.65179170e-01
  3.96917009e+00 -1.72764662e+00  3.62268877e-01  1.07317759e+00
 -7.64957157e-01 -2.28394796e-02  8.90651188e-02  1.12949847e-01
  1.04953593e-01  2.56853090e-02 -2.82315341e-01 -8.87070582e-02
 -1.87836077e-01  1.39895500e-01 -2.03667556e-01  1.61447678e-01
 -5.50638456e-02 -1.83059914e-01  3.46226100e-01 -1.11267798e-01
  6.71172732e-04 -1.41324626e-02  7.60215811e-02  1.66767682e-02
  9.99913317e-02 -3.09798363e-02 -7.26484156e-02  5.01967631e-02
  8.45354634e-02  1.73358624e-01 -1.54003544e-01  2.93923726e-01
  4.16832278e-01 -4.27191514e-01 -3.01218754e-02 -2.94338847e-01
 -1.52296782e-01 -3.36319538e-02 -9.29841014e-03  2.90287486e-01
 -5.74961645e-02 -3.51657724e-02  1.57546518e-01 -1.02428559e-02
  5.62422810e-02 -6.11231020e-02  3.32765228e-02 -4.16417214e-01
  2.34732796e-01 -8.13433027e-02  1.14188634e-02  7.89697322e-03
  1.17855205e-01  8.72409770e-02 -1.97123059e-01  4.25346913e-01
 -8.52380961e-01  5.34747230e-01 -4.23588586e-01  2.94236638e-02
 -4.60662548e-01  8.28339226e-01 -4.53950901e-01  3.48746359e-01
 -1.92027423e-02  5.27565923e-02  1.19452311e-01  9.71882578e-01
  2.19107493e-02 -3.82115221e-01 -2.07982677e-01  2.29725946e-01
 -5.32234295e-01  2.34642770e-01 -6.47950901e-03  2.51440013e-01
 -3.74505729e-01  1.81237459e-01  1.28881622e-02 -8.15797469e-01
 -2.02532533e-01  3.90373121e-02  2.46631941e-01  4.75171324e-02
 -6.39321116e-02  1.35245110e-01 -5.19761545e-02  7.32386708e-01
 -3.82283170e-02  3.60924548e-01  2.09112049e-01 -3.52458414e+00
 -2.00591177e+00  2.50280087e+00  1.12602432e+00 -3.39500687e+00
  5.53854886e-01  2.38566531e+00 -1.74796209e+00 -7.83137259e-01
  1.99262113e+00 -1.53357397e+00  6.58885756e-01 -1.41050364e-01
 -1.57465575e+00  1.36000160e-01  4.89537864e-01 -2.01676731e-01
  8.60201413e-01 -2.41928251e-01 -6.50045365e-01 -1.85058252e-01
 -4.15940582e-01  4.26226981e-02  8.34449589e-01  1.47016215e-01
 -4.80751569e-01 -2.91797099e-01  6.57878108e-02 -2.51396333e-01
  2.60952984e-01  1.85274243e+00  2.00795419e-01  7.85314940e-01
  2.27270601e-01 -2.32736201e+00  9.75750288e-01 -2.13029079e-01
 -2.23017851e+00 -9.17496609e-01  7.26230806e-01 -6.13453284e-01
 -1.36309276e+00  2.05154350e+00  7.11808211e-01 -9.08623652e-01
  1.46371344e+00 -4.57188311e-01 -8.35780746e-01 -2.31397219e+00
 -2.59710772e+00  3.11375320e-02  5.91647535e-01  1.55941505e+00
  1.49457268e-01  1.10789360e+00  1.28124232e+00 -1.21491182e+00
  5.84533458e-01  2.31723676e+00 -7.01035538e-02 -2.39376597e-01
 -4.41972170e-01  1.39613096e+00  4.21498086e-01 -8.37862318e-01
 -2.86988227e+00 -6.79113532e-01  5.60701579e-01  2.45819729e+00
  4.09000422e+00 -1.50959697e-01 -2.62170106e-01  1.86521463e-01
  1.11109987e+00  3.97526723e+00 -9.97910554e-01 -2.82638742e+00
 -2.39307326e+00  1.53077092e+00  9.64892680e-02 -9.10062102e-01
  1.97802978e+00 -2.42772083e+00 -1.36977628e+00  5.10137353e+00
  1.11837122e+00 -2.24061501e-01 -7.29656457e-01  1.84689257e+00
 -3.06577266e+00 -3.36912939e+00 -5.29989431e-01  1.02501780e+00
  4.01159404e+00  2.22729212e+00  1.70142462e+00  2.56105874e+00
 -3.57348696e+00 -2.12513425e+00 -1.29030298e+00  1.18772239e+00
 -1.24767404e+00 -1.28954826e-01  1.32042884e+00 -2.87625605e-01
 -1.91812779e+00 -1.07552236e+00  1.87258339e+00 -6.70048638e-01
 -2.45069928e+00  1.78749670e+00  2.13219455e+00  1.75999929e-01
  1.12864628e-01  4.85878315e-01  7.85293596e-03 -2.51060285e-01
  3.59701793e-01  7.51328083e-01  2.65439286e-01 -1.17391219e+00
  1.08502752e+00  1.29959445e+00 -4.28997298e-01 -4.43359375e-01
  5.02820153e-01  8.74876183e-01  1.48350714e+00 -1.04561088e+00
 -7.04707226e-01  1.21663429e+00  6.56201783e-01 -7.81593721e-01
  1.80444044e+00 -1.14706647e+00 -6.43457405e-01 -2.03618861e+00
 -5.30717572e-02 -9.87981729e-01  8.49003704e-01 -2.27180902e-01
  2.85057812e-01  6.41087562e-01 -3.96054375e-01  1.17779546e+00
 -4.03599286e-01 -1.20476593e+00 -2.45630464e-01  1.08574458e-01
  2.74273971e-01 -7.34614119e-01  4.87408562e-01 -5.77574075e-01
 -1.66955248e-01  2.39970151e-01 -3.21064567e-01  4.94900398e-01
 -7.83713647e-02  4.11620247e-01  4.01220051e-01  4.89282157e-01
 -2.07699138e-01 -5.49482342e-01 -1.76864730e-01 -9.08166991e-01
  1.53101215e-01 -8.45610740e-01 -4.68124576e-01  3.34722845e-01
  4.24610099e-01  1.98533311e-01  6.06248393e-02 -3.20828473e-01
 -3.37684691e-01  1.09798378e+00 -2.52784261e-01 -8.26455660e-01
 -2.20649294e-01  2.24983560e-01 -6.27403418e-01  4.61755185e-01
 -1.42442390e-01  1.45513712e-01  9.10774910e-03  2.85192412e-01
  8.56746108e-02 -2.56211472e-01 -1.92252627e-01  5.89577450e-01
 -1.17092358e-01  3.82394576e-01 -4.85972925e-01 -2.72945854e-01
  4.01216791e-01 -6.76531759e-01  5.33642686e-01 -3.08929344e-01
 -2.85418640e-01  2.15665818e-01 -3.21309005e-01 -1.20882623e-01
  1.81129236e-01 -6.83506460e-02 -4.34304712e-02  2.45001057e-02
 -3.98342619e-02  2.32655551e-01  1.35506209e-01  4.60265053e-02
 -1.60103881e-02  2.19896381e-01 -2.99722292e-01 -2.31262700e-01
  1.10204092e-01  1.92497611e-01 -9.41004200e-04  5.22254509e-02
  1.16773672e-01  1.49377174e-01]
'fit' took 4494.54 ms on rank 0
'error_analysis' took 5475.80 ms on rank 0
'write_output' took 1985.01 ms on rank 0
